Ticker,Exchange,Name,Months,Number of Contracts,Quandl Code
FMEU,EUREX,"MSCI Europe Index",HMUZ,2,CHRIS/EUREX_FMEU
FMEY,EUREX,"MSCI Egypt Index",HMUZ,2,CHRIS/EUREX_FMEY
FMFM,EUREX,"MSCI Frontier Markets Index",HMUZ,2,CHRIS/EUREX_FMFM
FMHU,EUREX,"MSCI Hungary Index",HMUZ,2,CHRIS/EUREX_FMHU
FMIN,EUREX,"MSCI India Index",HMUZ,2,CHRIS/EUREX_FMIN
FMJP,EUREX,"MSCI Japan Index",HMUZ,2,CHRIS/EUREX_FMJP
FMMA,EUREX,"MSCI Morocco Index",HMUZ,2,CHRIS/EUREX_FMMA
FMMX,EUREX,"MSCI Mexico Index",HMUZ,2,CHRIS/EUREX_FMMX
FMMY,EUREX,"MSCI Malaysia Index",HMUZ,2,CHRIS/EUREX_FMMY
FMPE,EUREX,"MSCI Peru Index",HMUZ,2,CHRIS/EUREX_FMPE
FMPH,EUREX,"MSCI Philippines Index",HMUZ,2,CHRIS/EUREX_FMPH
FMPL,EUREX,"MSCI Poland Index",HMUZ,2,CHRIS/EUREX_FMPL
FMRS,EUREX,"MSCI Russia Index",HMUZ,2,CHRIS/EUREX_FMRS
FMRU,EUREX,"MSCI Russia Price Index",HMUZ,2,CHRIS/EUREX_FMRU
FMTH,EUREX,"MSCI Thailand Index",HMUZ,2,CHRIS/EUREX_FMTH
FMWO,EUREX,"MSCI World Index",HMUZ,2,CHRIS/EUREX_FMWO
FMX,LIFFE,"AMX Index",FGHJKMNQUVXZ,2,CHRIS/LIFFE_FMX
FMZA,EUREX,"MSCI South Africa Index",HMUZ,2,CHRIS/EUREX_FMZA
FO,CME,"3.5% Fuel Oil Barges FOB Rdam (Platts) Crack Spread",FGHJKMNQUVXZ,16,CHRIS/CME_FO
FOAM,EUREX,"Mid-Term Euro-OAT",HMUZ,2,CHRIS/EUREX_FOAM
FOAT,EUREX,"Euro-OAT",HMUZ,2,CHRIS/EUREX_FOAT
FP,CME,"Florida Gas Zone 3 Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_FP
FPIG,EUREX,"Piglets",FGHJKMNQUVXZ,2,CHRIS/EUREX_FPIG
FRDX,EUREX,"RDX USD Index",HMUZ,9,CHRIS/EUREX_FRDX
FS,CME,"1% Fuel Oil Cargoes FOB NWE (Platts) vs. 3.5% Fuel Oil Barges FOB Rdam (Platts)",FGHJKMNQUVXZ,2,CHRIS/CME_FS
FS,ODE,"Frozen Shrimp",FGHJKMNQUVXZ,2,CHRIS/ODE_FS
FSLI,EUREX,"SLI Swiss Leader Index",HMUZ,2,CHRIS/EUREX_FSLI
FSMI,EUREX,"SMI",HMUZ,2,CHRIS/EUREX_FSMI
FSMM,EUREX,"SMIM ",HMUZ,2,CHRIS/EUREX_FSMM
FSMP,EUREX,"Skimmed Milk Powder",FGHJKMNQUVXZ,10,CHRIS/EUREX_FSMP
FSTX,EUREX,"STOXX Europe 50 Index",HMUZ,2,CHRIS/EUREX_FSTX
FTDX,EUREX,"DivDAX",HMUZ,2,CHRIS/EUREX_FTDX
FTI,LIFFE,"AEX Index",FGHJKMNQUVXZ,4,CHRIS/LIFFE_FTI
FTM,CME,"MISO Indiana Hub Real-Time Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,10,CHRIS/CME_FTM
FU,SHFE,"Fuel Oil",FGHJKMNQUVXZ,2,CHRIS/SHFE_FU
FV,CME,"5 Year Treasury Note",HMUZ,2,CHRIS/CME_FV
FVS,EUREX,"VSTOXX",FGHJKMNQUVXZ,7,CHRIS/EUREX_FVS
FWHY,EUREX,"Whey Powder",FGHJKMNQUVXZ,2,CHRIS/EUREX_FWHY
FY,CME,"Dated Brent (Platts) to Frontline Brent",FGHJKMNQUVXZ,5,CHRIS/CME_FY
G,ICE,"Gasoil",FGHJKMNQUVXZ,13,CHRIS/ICE_G
G,LIFFE,"Short Gilt",HMUZ,2,CHRIS/LIFFE_G
GA,CME,"S&P-GSCI Excess Return Index",FGHJKMNQUVXZ,2,CHRIS/CME_GA
GA,CME,"S&P-GSCI Excess Return Index",FGHJKMNQUVXZ,2,CHRIS/CME_GA
GC,CME,"Gold",GHJKMQVZ,16,CHRIS/CME_GC
GC,MCX,"Gold",GJMQVZ,2,CHRIS/MCX_GC
GCI,CME,"Gulf Coast No.6 Fuel Oil 3.0% (Platts) Brent Crack Spread",FGHJKMNQUVXZ,2,CHRIS/CME_GCI
GCU,CME,"Gulf Coast No. 6 Fuel Oil 3.0% (Platts) vs. European 3.5% Fuel Oil Barges FOB Rdam (Platts)",FGHJKMNQUVXZ,10,CHRIS/CME_GCU
GD,MCX,"Gold Petal New Delhi",FGHJKMNQUVXZ,2,CHRIS/MCX_GD
GE,CME,"Gulf Coast Jet Fuel (Platts)",FGHJKMNQUVXZ,2,CHRIS/CME_GE
GER,ICE,"Endex German GASPOOL",FGHJKMNQUVXZ,2,CHRIS/ICE_GER
GG,MCX,"Gold Guinea",FGHJKMNQUVXZ,2,CHRIS/MCX_GG
GI,CME,"S and P Goldman Sachs Commodity Index",FGHJKMNQUVXZ,2,CHRIS/CME_GI
GL,CME,"Columbia Gulf Louisiana Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,12,CHRIS/CME_GL
GM,MCX,"Gold Mini",FGHJKMNQUVXZ,2,CHRIS/MCX_GM
GNM,ICE,"Endex German NCG",FGHJKMNQUVXZ,2,CHRIS/ICE_GNM
GOF,SGX,"Platts Gasoil FOB Singapore Index",FGHJKMNQUVXZ,2,CHRIS/SGX_GOF
GP,MCX,"Gold Petal",FGHJKMNQUVXZ,2,CHRIS/MCX_GP
GRM,MCX,"Guar Gum",FGZ,1,CHRIS/MCX_GRM
GRS,MCX,"Guar Seed",FHJZ,2,CHRIS/MCX_GRS
GV,CBOE,"Gold VIX",FGHJKMNQUVXZ,2,CHRIS/CBOE_GV
GW,ASX,"Greasy Wool",GJMQVZ,2,CHRIS/ASX_GW
GY,CME,"Gulf Coast ULSD (Platts) Crack Spread",FGHJKMNQUVXZ,22,CHRIS/CME_GY
GZ,CME,"European Gasoil Brent Crack Spread",HJKMNQUVXZ,10,CHRIS/CME_GZ
H,LIFFE,"Medium Gilt",HMUZ,2,CHRIS/LIFFE_H
H2,CME,"ISO New England Mass Hub Day-Ahead Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,46,CHRIS/CME_H2
H3,CME,"MISO Indiana Hub (formerly Cinergy Hub) 5 Month Peak Calendar-Month Real-Time",FGHJKMNQUVXZ,20,CHRIS/CME_H3
H4,CME,"MISO Indiana Hub (formerly Cinergy Hub) Real-Time Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,58,CHRIS/CME_H4
H5,CME,"MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,18,CHRIS/CME_H5
HA,CME,"NY Harbor ULSD vs. Gasoil",HJKMNQUVXZ,10,CHRIS/CME_HA
HB,CME,"Henry Hub Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_HB
HG,CME,"Copper",FGHJKMNQUVXZ,11,CHRIS/CME_HG
HH,CME,"Natural Gas (Henry Hub) Last-day Financial",FGHJKMNQUVXZ,44,CHRIS/CME_HH
HK,SGX,"MSCI Hong Kong+ Index",FGHJKMNQUVXZ,2,CHRIS/SGX_HK
HK,CME,"NY Harbor ULSD Crack Spread",FGHJKMNQUVXZ,13,CHRIS/CME_HK
HMO,CME,"MISO Michigan Hub 5 MW Off-Peak Calendar-Month Day-Ahead",FGHJKMNQUVXZ,58,CHRIS/CME_HMO
HMW,CME,"MISO Michigan Hub 5 MW Peak Calendar-Month Day-Ahead",FGHJKMNQUVXZ,2,CHRIS/CME_HMW
HO,CME,"Heating Oil",FGHJKMNQUVXZ,17,CHRIS/CME_HO
HOB,CME,"NY Harbor ULSD Brent Crack Spread",FGHJKMNQUVXZ,3,CHRIS/CME_HOB
HP,CME,"Natural Gas (Henry Hub) Penultimate Financial",FGHJKMNQUVXZ,33,CHRIS/CME_HP
HR,CME,"U.S. Midwest Domestic Hot-Rolled Coil Steel (CRU) Index",FGHJKMNQUVXZ,10,CHRIS/CME_HR
I,LIFFE,"3-month EURIBOR",FGHJKMNQUVXZ,2,CHRIS/LIFFE_I
I3,CME,"30 Year Interest Rate Swap",HMUZ,2,CHRIS/CME_I3
I5,CME,"ERCOT North 345 kV Hub 5 MW Peak",FGHJKMNQUVXZ,22,CHRIS/CME_I5
I6,CME,"ERCOT North 345 kV Hub 5 MW Off-Peak",FGHJKMNQUVXZ,34,CHRIS/CME_I6
IB,ASX,"30-day Australian Interbank Cash Rate",FGHJKMNQUVXZ,2,CHRIS/ASX_IB
IBO,ICE,"Soybean Oil",FHKNQUVZ,2,CHRIS/ICE_IBO
IBV,CME,"Ibovespa Index",GJMQVZ,2,CHRIS/CME_IBV
IC,MGEX,"National Corn Index",FGHJKMNQUVXZ,1,CHRIS/MGEX_IC
ICN,ICE,"Corn",HKNUZ,2,CHRIS/ICE_ICN
ID,SGX,"MSCI Indonesia Index",FGHJKMNQUVXZ,2,CHRIS/SGX_ID
IH,MGEX,"Hard Red Winter Wheat Index",FGHJKMNQUVXZ,1,CHRIS/MGEX_IH
IN,CME,"Henry Hub Natural Gas (Platts Gas Daily/Platts IFERC) Index",HJ,2,CHRIS/CME_IN
IN,SGX,"Nifty Index",FGHJKMNQUVXZ,2,CHRIS/SGX_IN
IP,MGEX,"Hard Red Spring Wheat Index",FGHJKMNQUVXZ,1,CHRIS/MGEX_IP
IR,ASX,"90-day Australian Bank Bills",HMUZ,2,CHRIS/ASX_IR
IR,SGX,"Indonesia SICOM OTC TSR20 Rubber",FHJKMNQUVXZ,2,CHRIS/SGX_IR
IS,ICE,"Soybean",FHKNQUX,2,CHRIS/ICE_IS
IS,MGEX,"National Soybean Index",FGHJKMNQUVXZ,1,CHRIS/MGEX_IS
ISM,ICE,"Soybean Meal",FHKNQUVZ,2,CHRIS/ICE_ISM
IW,MGEX,"Soft Red Winter Wheat Index",FGHJKMNQUVXZ,1,CHRIS/MGEX_IW
IW,ICE,"Wheat",HKNUZ,2,CHRIS/ICE_IW
J,LIFFE,"3-month TIBOR",HMUZ,2,CHRIS/LIFFE_J
J2,CME,"PJM JCPL Zone Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,2,CHRIS/CME_J2
J4,CME,"PJM Western Hub Day-Ahead Peak Calendar-Month 5 MW  ",FGHJKMNQUVXZ,33,CHRIS/CME_J4
J7,CME,"E-mini Japanese Yen",MU,2,CHRIS/CME_J7
JB,SGX,"10-year Mini Japanese Government Bond",HMUZ,2,CHRIS/SGX_JB
JBA,TFX,"3-month Euroyen",FGHJKMNQUVXZ,10,CHRIS/TFX_JBA
JG,SGX,"10-year Full-Sized Japanese Government Bond",HMUZ,2,CHRIS/SGX_JG
JGB,LIFFE,"Japanese Government Bond",HMUZ,2,CHRIS/LIFFE_JGB
JM,CME,"PJM Western Hub Real-Time Peak Calendar-Month 2.5 MW",FGHJKMNQUVXZ,12,CHRIS/CME_JM
JP,CME,"PJM Off-Peak Calendar-Month LMP",FGHJKMNQUVXZ,2,CHRIS/CME_JP
JR,CME,"Dow Jones Real Estate",HMUZ,2,CHRIS/CME_JR
JS,CME,"Los Angeles Jet (OPIS) vs. NY Harbor ULSD",HJKM,2,CHRIS/CME_JS
JY,CME,"Japanese Yen",HMUZ,2,CHRIS/CME_JY
K2,CME,"MISO Indiana Hub (formerly Cinergy Hub) Day-Ahead Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,58,CHRIS/CME_K2
K3,CME,"NYISO Zone A Day-Ahead Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,22,CHRIS/CME_K3
K4,CME,"NYISO Zone A Day-Ahead Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,58,CHRIS/CME_K4
KA,CME,"NYISO Zone A Peak LBMP",FGHJKMNQUVXZ,4,CHRIS/CME_KA
KB,CME,"NYISO Zone A Off-Peak LBMP",FGHJKMNQUVXZ,2,CHRIS/CME_KB
KC,ICE,"Coffee C",HKNUZ,6,CHRIS/ICE_KC
KG,CME,"NYISO Zone G Peak LBMP",FGHJKMNQUVXZ,2,CHRIS/CME_KG
KH,CME,"NYISO Zone G Off-Peak LBMP",FGHJKMNQUVXZ,2,CHRIS/CME_KH
KI,CME,"ISO New England Monthly Off Peak LMP Swap Future",FGHJKMNQUVXZ,2,CHRIS/CME_KI
KJ,CME,"NYISO Zone J Peak LBMP",FGHJKMNQUVXZ,2,CHRIS/CME_KJ
KK,CME,"NYISO Zone J Off-Peak LBMP",FGHJKMNQUVXZ,2,CHRIS/CME_KK
KP,MCX,"Kapas",HJ,2,CHRIS/MCX_KP
KPK,MCX,"Kapaisa Khali",FGZ,1,CHRIS/MCX_KPK
KRF,SGX,"Platts Kerosene FOB Singapore Index",FGHJKMNQUVXZ,2,CHRIS/SGX_KRF
KRU,ICE,"Russian Ruble/US Dollar",HMUZ,2,CHRIS/ICE_KRU
KS,CME,"Singapore Jet Kerosene (Platts)",FGHJKMNQUVXZ,5,CHRIS/CME_KS
KW,CME,"KC HRW Wheat",HKNUZ,6,CHRIS/CME_KW
L,LIFFE,"Short Sterling",HMUVXZ,16,CHRIS/LIFFE_L
L1,CME,"PJM Western Hub Peak Calendar-Month Real-Time LMP",FGHJKMNQUVXZ,46,CHRIS/CME_L1
L3,CME,"PJM Northern Illinois Hub Day-Ahead Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,22,CHRIS/CME_L3
L4,CME,"Tennessee 800 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index",H,2,CHRIS/CME_L4
L5,CME,"PJM PPL Zone Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,2,CHRIS/CME_L5
L6,CME,"PJM PSEG Zone Peak Calendar-Month Day-Ahead LMP 5 MW",FGHJKMNQUVXZ,3,CHRIS/CME_L6
L9,CME,"ISO New England West Central Massachusetts Zone 5 MW Off-Peak Calendar-Month Day Ahead LMP",FGHJKMNQUVXZ,34,CHRIS/CME_L9
LB,CME,"Lumber",FHKNUX,2,CHRIS/CME_LB
LC,CME,"Live Cattle",GJMQVZ,7,CHRIS/CME_LC
LGB,MX,"30-year Canadian Bond",HMUZ,2,CHRIS/MX_LGB
LGB,MX,"30-year Canadian Bond",HMUZ,2,CHRIS/MX_LGB
LN,CME,"Lean Hogs",GJKMNQVZ,10,CHRIS/CME_LN
LT,CME,"Gulf Coast ULSD (Platts) Up-Down",FGHJKMNQUVXZ,22,CHRIS/CME_LT
LY,CME,"Gulf Coast ULSD (Platts)",FGHJKMNQUVXZ,10,CHRIS/CME_LY
M,ICE,"UK Natural Gas",FGHJKMNQUVXZ,13,CHRIS/ICE_M
M6B,CME,"E-micro British Pound/American Dollar",MU,2,CHRIS/CME_M6B
M6E,CME,"E-micro Euro/American Dollar",MU,2,CHRIS/CME_M6E
MBE,CME,"Mont Belvieu Spot Ethylene In-Well",FGHJKMNQUVXZ,2,CHRIS/CME_MBE
MBN,CME,"Mont Belvieu Ethylene (PCW) Financial",FGHJKMNQUVXZ,2,CHRIS/CME_MBN
MCC,CME,"Indonesian Coal (McCloskey sub-bituminous)",FGHJKMNQUVXZ,2,CHRIS/CME_MCC
MD,CME,"S&P 400 MidCap Index",HMUZ,2,CHRIS/CME_MD
ME,CME,"Gulf Coast Jet (Platts) Up-Down",FGHJKMNQUVXZ,10,CHRIS/CME_ME
MEL,CME,"MISO Indiana Hub (formerly Cinergy Hub) Real-Time Peak Calendar-Month 2.5 MW",FGHJKMNQUVXZ,2,CHRIS/CME_MEL
MEO,CME,"Mini Gasoline Euro-bob Oxy NWE Barges (Argus)",FHJKMNQUVXZ,4,CHRIS/CME_MEO
MF,CME,"Gulf Coast No. 6 Fuel Oil 3.0% (Platts)",FGHJKMNQUVXZ,10,CHRIS/CME_MF
MFA,LIFFE,"Mini AEX Index",FGHJKMNQUVXZ,2,CHRIS/LIFFE_MFA
MFC,LIFFE,"Mini CAC40 Index",FGHJKMNQUVXZ,2,CHRIS/LIFFE_MFC
MFF,CME,"Coal (API4) FOB Richards Bay (ARGUS-McCloskey)",FGHJKMNQUVXZ,22,CHRIS/CME_MFF
MG,CME,"Gulf Coast No. 6 Fuel Oil (Platts) Crack Spread",FGHJKMNQUVXZ,2,CHRIS/CME_MG
MGC,CME,"E-micro Gold",GJMQVZ,2,CHRIS/CME_MGC
MJN,CME,"Mini Japan C&F Naphtha (Platts)",FGHJKMNQUVXZ,2,CHRIS/CME_MJN
MM,CME,"New York Harbor Residual Fuel 1.0% (Platts)",HJKMNQUVXZ,4,CHRIS/CME_MM
MNB,CME,"Mont Belvieu Normal Butane LDH (OPIS)",FGHJKMNQUVXZ,2,CHRIS/CME_MNB
MNC,CME,"Mini European Naphtha CIF NWE (Platts)",HJKMNQU,2,CHRIS/CME_MNC
MO,MCX,"Mentha Oil",FGHZ,2,CHRIS/MCX_MO
MOD,CME,"PJM ATSI Zone 5 MW Off-Peak Calendar-Month Day-Ahead",HJK,3,CHRIS/CME_MOD
MP,ICE,"Sm GBP/USD",HMUZ,2,CHRIS/ICE_MP
MP,CME,"Mexican Peso",FGHJKMNQUVXZ,2,CHRIS/CME_MP
MPE,LIFFE,"MSCI Europe Index NTR",HMUZ,3,CHRIS/LIFFE_MPE
MPX,CME,"NY Harbor ULSD Financial",FGHJKMNQUVXZ,10,CHRIS/CME_MPX
MR,SGX,"Malaysia SICOM OTC TSR20 Rubber",FHJKMNQUVXZ,2,CHRIS/SGX_MR
MTF,CME,"Coal (API2) CIF ARA (ARGUS-McCloskey)",FGHJKMNQUVXZ,34,CHRIS/CME_MTF
MTS,CME,"Mini Singapore Fuel Oil 380 cst (Platts)",FGHJKMNQUVXZ,4,CHRIS/CME_MTS
MW,MGEX,"Hard Red Spring Wheat",HKNUZ,6,CHRIS/MGEX_MW
N,ICE,"NYH RBOB Gasoline",FGHJKMNQUVXZ,6,CHRIS/ICE_N
N1,CME,"ERCOT West 345 kV Hub 5 MW Peak",FGHJKMNQUVXZ,11,CHRIS/CME_N1
N1U,CME,"10 Year USD Deliverable Interest Rate Swap",MU,2,CHRIS/CME_N1U
N1Y,CME,"Nikkei/Yen",HJKMNUZ,2,CHRIS/CME_N1Y
N3,CME,"PJM Northern Illinois Hub Day-Ahead LMP Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,11,CHRIS/CME_N3
N9,CME,"PJM Western Hub Real-Time Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,58,CHRIS/CME_N9
NCF,ICE,"Newcastle Coal",FGHJKMNQUVXZ,2,CHRIS/ICE_NCF
ND,SGX,"Nikkei Stock Average Dividend Point Index",Z,8,CHRIS/SGX_ND
ND,CME,"NASDAQ 100",HMUZ,2,CHRIS/CME_ND
NE,CME,"New Zealand Dollar",HMUZ,2,CHRIS/CME_NE
NEN,CME,"ANR Oklahoma Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,12,CHRIS/CME_NEN
NF,CME,"Nonfat Dry Milk",FGHJKMNQUVXZ,4,CHRIS/CME_NF
NFN,CME,"MichCon Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_NFN
NG,CME,"Natural Gas",FGHJKMNQUVXZ,43,CHRIS/CME_NG
NG,MCX,"Natural Gas",FGHJKZ,2,CHRIS/MCX_NG
NH,CME,"Houston Ship Channel Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,9,CHRIS/CME_NH
NI,CME,"ISO New England Mass Hub Day-Ahead Peak Calendar-Month 2.5 MW",FGHJKMNQUVXZ,2,CHRIS/CME_NI
NI,MCX,"Nickel",FGHJKMNQUVXZ,2,CHRIS/MCX_NI
NIM,MCX,"Nickel Mini",FGHJKMNQUVXZ,2,CHRIS/MCX_NIM
NJ,CME,"San Juan Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_NJ
NJ,ICE," Norwegian Krone/Swedish Krona",HMUZ,2,CHRIS/ICE_NJ
NJF,SGX,"Platts Naphtha CFR Japan Index",FGHJKMNQUVXZ,2,CHRIS/SGX_NJF
NK,CME,"Nikkei 225 Index",HMUZ,2,CHRIS/CME_NK
