Ticker,Exchange,Name,Months,Number of Contracts,Quandl Code
NK,SGX,"Nikkei 225 Index",FGHJKMNQUVXZ,10,CHRIS/SGX_NK
NK225,OSE,"Nikkei 225",HMUZ,2,CHRIS/OSE_NK225
NK225M,OSE,"Nikkei 225 Mini",FGHJKMNQUVXZ,2,CHRIS/OSE_NK225M
NK300,OSE,"Nikkei 300",HMUZ,2,CHRIS/OSE_NK300
NKN,CME,"Sumas Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_NKN
NKVI,OSE,"Nikkei Stock Average Volatility Index",FGHJKMNQUVXZ,2,CHRIS/OSE_NKVI
NL,CME,"NGPL Mid-Con Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,5,CHRIS/CME_NL
NN,CME,"Henry Hub Swap",FGHJKMNQUVXZ,60,CHRIS/CME_NN
NP,CME,"Henry Hub Penultimate NP",FGHJKMNQUVXZ,57,CHRIS/CME_NP
NQ,CME,"E-mini NASDAQ 100 Index",HMUZ,2,CHRIS/CME_NQ
NR,CME,"Rockies Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,9,CHRIS/CME_NR
NS,CME,"SoCal Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_NS
NT,ICE,"US Dollar/Norwegian Krone",HMUZ,2,CHRIS/ICE_NT
NU,SGX,"USD Nikkei 225 Index",HMUZ,2,CHRIS/SGX_NU
NW,CME,"Waha Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_NW
NX,CME,"Texas Eastern Zone M-3 Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,7,CHRIS/CME_NX
NYF,CME,"NY Fuel Oil 1.0% (Platts) vs. European 1% Fuel Oil Cargoes FOB NWE (Platts)",HJKMNQU,2,CHRIS/CME_NYF
NZ,CME,"Transco Zone 6 Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_NZ
O,CME,"Oats",HKNUZ,3,CHRIS/CME_O
O,ICE,"Heating Oil",FGHJKMNQUVXZ,5,CHRIS/ICE_O
O1,CME,"ERCOT West 345 kV Hub 5 MW Off-Peak",FGHJKMNQUVXZ,22,CHRIS/CME_O1
OFM,CME,"Ontario Off-Peak Calendar-Month",FGHJKMNQUVXZ,34,CHRIS/CME_OFM
OI,ASX,"3-month Overnight Index Swap",HMUZ,4,CHRIS/ASX_OI
OIS,MX,"Overnight Index Swap",FGHJKMNQUVXZ,2,CHRIS/MX_OIS
OJ,ICE,"Orange Juice",FHKNUX,7,CHRIS/ICE_OJ
ONX,MX,"30-day Canadian Overnight Repo Rate",HMUZ,2,CHRIS/MX_ONX
OPM,CME,"Ontario Peak Calendar-Month",FGHJKMNQUVXZ,22,CHRIS/CME_OPM
OR,ODE,"Osaka Rice",FGHJKMNQUVXZ,5,CHRIS/ODE_OR
OV,CBOE,"Crude Oil ETF VIX",FGHJKMNQUVXZ,2,CHRIS/CBOE_OV
P,ICE,"UK Peak Electricity",FGHJKMNQUVXZMUZ,2,CHRIS/ICE_P
P,ICE,"UK Peak Electricity",FGHJKMNQUVXZ,2,CHRIS/ICE_P
P5,CME,"ISO New England South East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,2,CHRIS/CME_P5
P7,CME,"ISO New England North East Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,2,CHRIS/CME_P7
P8,CME,"ISO New England North East Massachusetts Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,22,CHRIS/CME_P8
PA,CME,"Palladium",HJKMUZ,2,CHRIS/CME_PA
PB,SHFE,"Lead",FGHJKMNQUVXZ,4,CHRIS/SHFE_PB
PB,MCX,"Lead",FGHJKMNQUVXZ,2,CHRIS/MCX_PB
PBM,MCX,"Lead Mini",FGHJKMNQUVXZ,2,CHRIS/MCX_PBM
PC,CME,"PG&E Citygate Natural Gas (Platts IFERC) Basis",JKMNQUVXZ,2,CHRIS/CME_PC
PD,CME,"NGPL TexOk Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,19,CHRIS/CME_PD
PDM,CME,"MISO Indiana Hub Day-Ahead Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,2,CHRIS/CME_PDM
PF,CME,"Ventura Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_PF
PG,CME,"Dominion South Point Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,11,CHRIS/CME_PG
PH,CME,"Panhandle Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,21,CHRIS/CME_PH
PL,CME,"Platinum",FHJKNV,3,CHRIS/CME_PL
POT,MCX,"Potato",HJKM,2,CHRIS/MCX_POT
PSI,LIFFE,"PSI 20 Index",HMUZ,2,CHRIS/LIFFE_PSI
PTM,CME,"MISO Indiana Hub Real-Time Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,10,CHRIS/CME_PTM
PZ,CME,"Polish Zloty",HMUZ,2,CHRIS/CME_PZ
Q,LIFFE,"FTSE Eurotop 100 Index",HMUZ,2,CHRIS/LIFFE_Q
Q5,CME,"NYISO Zone C 5 MW Peak Calendar-Month Day-Ahead LBMP",FGHJKMNQUVXZ,2,CHRIS/CME_Q5
QG,CME,"E-mini Natural Gas",FGHJKMNQUVXZ,2,CHRIS/CME_QG
QL,CME,"Coal",FGHJKMNQUVXZ,2,CHRIS/CME_QL
QM,CME,"E-mini Crude Oil",FGHJKMNQUVXZ,4,CHRIS/CME_QM
QP,CME,"Powder River Basin Coal (Platts OTC Broker Index)",FGHJKMNQUVXZ,6,CHRIS/CME_QP
QX,CME,"Eastern Rail Delivery CSX Coal",FGHJKMNQUVXZ,9,CHRIS/CME_QX
R,LIFFE,"Long Gilt",HMUZ,2,CHRIS/LIFFE_R
R3,CME,"PJM BGE Zone Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,27,CHRIS/CME_R3
R6,CME,"ISO New England West Central Massachusetts Zone 5 MW Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,2,CHRIS/CME_R6
R7,CME,"PJM AEP Dayton Hub Day-Ahead Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,22,CHRIS/CME_R7
RA,CME,"South African Rand",FGHJKMNQUVXZ,2,CHRIS/CME_RA
RB,SHFE,"Steel Rebar",FGHJKMNQUVXZ,11,CHRIS/SHFE_RB
RB,CME,"Gasoline",FGHJKMNQUVXZ,10,CHRIS/CME_RB
RBB,CME,"RBOB Gasoline Brent Crack Spread",FGHJKMNQUVXZ,10,CHRIS/CME_RBB
RC,LIFFE,"Coffee",FHKNUX,6,CHRIS/LIFFE_RC
RF,CME,"Euro/Swiss Franc",HMUZ,2,CHRIS/CME_RF
RF,ICE,"Russell 1000",HMUZ,2,CHRIS/ICE_RF
RG,ICE,"Russell Growth",HMUZ,2,CHRIS/ICE_RG
RGF,SGX,"Singapore Regrade Spread",FGHJKMNQUVXZ,2,CHRIS/SGX_RGF
RK,CME,"Singapore Jet Kerosene (Platts) vs. Gasoil (Platts)",FGHJKMNQUVXZ,10,CHRIS/CME_RK
RL,CME,"RBOB Gasoline Financial",FGHJKMNQUVXZ,8,CHRIS/CME_RL
RM,CME,"RBOB Gasoline Crack Spread",HJKMNQUVXZ,10,CHRIS/CME_RM
RP,CME,"Euro/British Pound",HMUZ,2,CHRIS/CME_RP
RR,CME,"Rough Rice",FHKNUX,3,CHRIS/CME_RR
RS,ICE,"Canola",FHKNX,5,CHRIS/ICE_RS
RS,ICE,"Canola",FHKNX,5,CHRIS/ICE_RS
RS,ODE,"Raw Sugar",FHKNUX,5,CHRIS/ODE_RS
RT,SGX,"SICOM RSS3 Rubber",FHJKMNQUVXZ,2,CHRIS/SGX_RT
RU,CME,"Russian Ruble",FGHJKMNQUVXZ,7,CHRIS/CME_RU
RU,SHFE,"Natural Rubber",FHJKMNQUVX,2,CHRIS/SHFE_RU
RV,ICE,"Russell Value",HMUZ,2,CHRIS/ICE_RV
RV,CME,"Gulf Coast Unl 87 Gasoline M1 (Platts) vs. RBOB Gasoline",HJKMNQUVXZ,7,CHRIS/CME_RV
RY,CME,"Euro/Japanese Yen",HMUZ,2,CHRIS/CME_RY
S,CME,"Soybeans",FHKNQUX,10,CHRIS/CME_S
S,LIFFE,"EUROSWISS Interest Rate",HMUZ,8,CHRIS/LIFFE_S
S4,CME,"PJM APS Zone Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,2,CHRIS/CME_S4
SA,CME,"5 Year Interest Rate Swap",HMUZ,2,CHRIS/CME_SA
SB,ODE,"US Soybeans",GJQVZ,5,CHRIS/ODE_SB
SB,ICE,"Sugar No. 11",HKNUV,6,CHRIS/ICE_SB
SCF,MX,"Mini S&P/TSX Composite Index",HMUZ,4,CHRIS/MX_SCF
SD,CME,"Singapore Fuel Oil 180 cst (Platts) vs. 380 cst (Platts)",FGHJKMNQUVXZ,2,CHRIS/CME_SD
SE,CME,"Singapore Fuel Oil 380 cst (Platts)",FGHJKMNQUVXZ,3,CHRIS/CME_SE
SF,ICE,"Sugar",FHKNUX,5,CHRIS/ICE_SF
SF,ICE,"Sugar No. 16",FHKNUX,5,CHRIS/ICE_SF
SF,CME,"Swiss Franc",HMUZ,2,CHRIS/CME_SF
SG,CME,"Singapore Gasoil (Platts)",HJKMNQUVXZ,6,CHRIS/CME_SG
SG,SGX,"MSCI Singapore Index",FGHJKMNQUVXZ,2,CHRIS/SGX_SG
SI,CME,"Silver",FHJKNUZ,12,CHRIS/CME_SI
SI,MCX,"Silver",HKNUZ,2,CHRIS/MCX_SI
SIM,MCX,"Silver Mini",FGHJKMNQUVXZ,2,CHRIS/MCX_SIM
SM,CME,"Soybean Meal",FHKNQUVZ,11,CHRIS/CME_SM
SP,CME,"Full-Size S&P 500 Index",HMUZ,3,CHRIS/CME_SP
SS,ICE,"GBP/CHF",HMUZ,2,CHRIS/ICE_SS
SSI,CME,"Coal (API 8) cfr South China (Argus/McCloskey)",FGHJKMNQUVXZ,2,CHRIS/CME_SSI
ST,SGX,"FTSE Straits Times Index",FGHJKMNQUVXZ,2,CHRIS/SGX_ST
STLRPR,MCX,"Steel",FZ,1,CHRIS/MCX_STLRPR
SXA,MX,"S&P/TSX Global Gold Index",HMUZ,2,CHRIS/MX_SXA
SXB,MX,"S&P/TSX Capped Financials Index ",HMUZ,2,CHRIS/MX_SXB
SXF,MX,"S&P/TSX 60 Index",HMUZ,4,CHRIS/MX_SXF
SXH,MX,"S&P/TSX Capped Information Technology Index",HMUZ,2,CHRIS/MX_SXH
SXM,MX,"Mini S&P/TSX 60 Index",HMUZ,4,CHRIS/MX_SXM
SXY,MX,"S&P/TSX Capped Energy Index ",HMUZ,2,CHRIS/MX_SXY
SY,ICE,"GBP/JPY",HMUZ,2,CHRIS/ICE_SY
SZ,CME,"Southern Natural Louisiana Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_SZ
T,LIFFE,"Feed Wheat",FHKMX,7,CHRIS/LIFFE_T
T,ICE,"WTI Crude",FGHJKMNQUVXZ,7,CHRIS/ICE_T
T3,CME,"NYISO Zone G Day-Ahead Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,34,CHRIS/CME_T3
TC,CME,"Columbia Gas TCO (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_TC
TF,ICE,"Russell Small-Cap",HMUZ,2,CHRIS/ICE_TF
TF,SGX,"SICOM Rubber",FHJKMNQUVXZ,5,CHRIS/SGX_TF
TFM,ICE,"Endex Dutch TTF Gas Base Load",FGHJKMNQUVXZ,2,CHRIS/ICE_TFM
TIB,ICE,"WTI vs Brent Spread Option",FGHJKMNQUVXZ,4,CHRIS/ICE_TIB
TIO,CME,"Iron Ore 62% Fe CFR China (TSI)",FGHJKMNQUVXZ,4,CHRIS/CME_TIO
TN,ASX,"10-year New Zealand Government Stock",HMUZ,2,CHRIS/ASX_TN
TPI,LIFFE,"TOPIX Index",HMUZ,2,CHRIS/LIFFE_TPI
TR,CME,"Transco Zone 4 Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,2,CHRIS/CME_TR
TR,SGX,"Thailand SICOM OTC TSR20 Rubber",FHJKMNQUVXZ,2,CHRIS/SGX_TR
TR,ODE,"Tokyo Rice",FGHJKMNQUVXZ,5,CHRIS/ODE_TR
TRY,CME,"Turkish Lira",HMUZ,2,CHRIS/CME_TRY
TU,CME,"2 Year Treasury Note",HMUZ,2,CHRIS/CME_TU
TW,SGX,"MSCI Taiwan Index",FGHJKMNQUVXZ,2,CHRIS/SGX_TW
TY,ASX,"3-year New Zealand Government Stock",HMUZ,2,CHRIS/ASX_TY
TY,CME,"10 Year Treasury Note",HMUZ,2,CHRIS/CME_TY
TZ6,CME,"Transco Zone 6 Non-N.Y. Natural Gas (Platts IFERC) Basis",FGHJKMNQUVXZ,7,CHRIS/CME_TZ6
U3,CME,"ISO New England New Hampshire Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,12,CHRIS/CME_U3
U4,CME,"ISO New England Rhode Island Zone 5 MW Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,8,CHRIS/CME_U4
U5,CME,"ISO New England Rhode Island Zone 5 MW Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,22,CHRIS/CME_U5
U6,CME,"ISO New England Mass Hub 5 MW Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,10,CHRIS/CME_U6
UA,CME,"Singapore Fuel Oil 180 cst (Platts)",FGHJKMNQUVXZ,3,CHRIS/CME_UA
UB,ASX,"Feed Barley",FHKNUX,7,CHRIS/ASX_UB
UB,CME,"Dated Brent (Platts) Financial",FGHJKMNQUVXZ,5,CHRIS/CME_UB
UL,CME,"Ultra Treasury Bond",HMUZ,2,CHRIS/CME_UL
ULS,ICE,"Low Sulphur Gasoil",FGHJKMNQUVXZ,2,CHRIS/ICE_ULS
ULS,ICE,"Low Sulphur Gasoil",FGHJKMNQUVXZ,2,CHRIS/ICE_ULS
UM,CME,"PJM Northern Illinois Hub Real-Time Peak Calendar-Month 2.5 MW",FGHJKMNQUVXZ,2,CHRIS/CME_UM
UN,CME,"European Naphtha Cargoes CIF NWE (Platts)",FGHJKMNQUVXZ,2,CHRIS/CME_UN
UO,CME,"PJM Northern Illinois Hub Off-Peak LMP",FGHJKMNQUVXZ,2,CHRIS/CME_UO
US,CME,"30-Year Treasury Bond",HMUZ,2,CHRIS/CME_US
US,ASX,"Sorghum",FHKNUX,6,CHRIS/ASX_US
UV,CME,"European 3.5% Fuel Oil Barges FOB Rdam (Platts)",FGHJKMNQUVXZ,3,CHRIS/CME_UV
UX,CME,"UxC Uranium U3O8",FGHJKMNQUVXZ,3,CHRIS/CME_UX
V3,CME,"PJM AEP Dayton Hub Real-Time Off-Peak Calendar-Month 5 MW",FGHJKMNQUVXZ,58,CHRIS/CME_V3
VC,ASX,"EA Canola",FHKNUX,6,CHRIS/ASX_VC
VCF,SGX,"Singapore Visco Spread",FGHJKMNQUVXZ,2,CHRIS/SGX_VCF
VM,CME,"PJM AEP Dayton Hub Real-Time Peak Calendar-Month 2.5 MW",FGHJKMNQUVXZ,2,CHRIS/CME_VM
VN,CBOE,"NASDAQ 100 VIX",FGHJKMNQUVXZ,2,CHRIS/CBOE_VN
VP,CME,"PJM AEP Dayton Hub Off-Peak LMP",FGHJKMNQUVXZ,2,CHRIS/CME_VP
VR,CME,"NY 1% Fuel Oil (Platts) vs. Gulf Coast 3% Fuel Oil (Platts)",FGHJKMNQUVXZ,2,CHRIS/CME_VR
VW,ASX,"NSW Wheat",FHKNUX,6,CHRIS/ASX_VW
VX,CBOE,"S&P 500 VIX",FGHJKMNQUVXZ,9,CHRIS/CBOE_VX
VXEW,CBOE,"Brazil ETF Volatility Index",FGHJKMNQUVXZ,2,CHRIS/CBOE_VXEW
W,LIFFE,"White Sugar",HKQVZ,8,CHRIS/LIFFE_W
W,CME,"Wheat",HKNUZ,7,CHRIS/CME_W
W4,CME,"PJM APS Zone Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,34,CHRIS/CME_W4
W6,CME,"PJM PSEG Zone Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,15,CHRIS/CME_W6
WA,ICE,"Milling Wheat",HKNVZ,11,CHRIS/ICE_WA
WA,ICE,"Milling Wheat",HKNVZ,11,CHRIS/ICE_WA
WCC,CME,"Canadian Heavy Crude Oil Index (Net Energy)",FGHJKMNQUVXZ,9,CHRIS/CME_WCC
WJ,CME,"LLS (Argus) vs. WTI Financial",FGHJKMNQUVXZ,22,CHRIS/CME_WJ
WK,ASX,"WA Wheat",FHKNUX,6,CHRIS/ASX_WK
WQ,CME,"Gasoil 0.1 Barges FOB Rdam (Platts) vs. Gasoil",HJKMNQUVXZ,2,CHRIS/CME_WQ
WR,SHFE,"Steel Wire",FGHJKMNQUVXZ,2,CHRIS/SHFE_WR
WS,CME,"Crude Oil Financial",FGHJKMNQUVXZ,9,CHRIS/CME_WS
X1,CME,"PJM AECO Zone Off-Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,39,CHRIS/CME_X1
XAF,CME,"E-mini Financial Sector",HM,2,CHRIS/CME_XAF
XAK,CME,"E-mini Technology Sector",HM,2,CHRIS/CME_XAK
XAP,CME,"E-mini Consumer Staples Sector",HM,2,CHRIS/CME_XAP
XAU,CME,"E-mini Utilities Sector",HM,2,CHRIS/CME_XAU
XAY,CME,"E-mini Consumer Discretionary Sector",HM,2,CHRIS/CME_XAY
XFC,LIFFE,"CAC40 Dividend Index",Z,3,CHRIS/LIFFE_XFC
XN,CME,"SoCal Natural Gas (Platts IFERC) Fixed Price",FGHJKMNQUVXZ,2,CHRIS/CME_XN
XS,ASX,"10-year Australian Interest Rate Swap",HMUZ,2,CHRIS/ASX_XS
XZ,LIFFE,"FTSE 100 Dividend Index",Z,4,CHRIS/LIFFE_XZ
Y,LIFFE,"FTSE 250 Index",HMUZ,1,CHRIS/LIFFE_Y
Y,ICE,"UK Base Electricity",FGHJKMNQUVXZ,2,CHRIS/ICE_Y
Y,ICE,"UK Base Electricity",FGHJKMNQUVXZ,2,CHRIS/ICE_Y
Y1,CME,"PJM AECO Zone Peak Calendar-Month Day-Ahead LMP",FGHJKMNQUVXZ,12,CHRIS/CME_Y1
Y7,CME,"Tennessee 500 Leg Natural Gas (Platts Gas Daily/Platts IFERC) Index",HJKMNQUV,2,CHRIS/CME_Y7
YC,CME,"Mini-Corn",HKNUZ,3,CHRIS/CME_YC
YC,ODE,"Corn",GJMQVZ,5,CHRIS/ODE_YC
YH,CME,"NY Heating Oil (Platts) vs. NY Harbor ULSD",HJKMNQUV,2,CHRIS/CME_YH
YK,CME,"Mini Soybean",FHKNQUX,3,CHRIS/CME_YK
YM,CME,"E-mini Dow Jones",HMUZ,2,CHRIS/CME_YM
YS,ASX,"3-year Australian Interest Rate Swap",HMUZ,2,CHRIS/ASX_YS
YT,ASX,"3-year Australian Treasury Bonds",HMUZ,2,CHRIS/ASX_YT
YW,CME,"Mini Wheat",HKNUZ,2,CHRIS/CME_YW
YX,CME,"Mars (Argus) vs. WTI Financial",FGHJKMNQUVXZ,4,CHRIS/CME_YX
YZ,LIFFE,"FTSE 100 Declared Dividend Index",Z,2,CHRIS/LIFFE_YZ
Z,CME,"Euro/Polish Zloty",HMUZ,2,CHRIS/CME_Z
Z,LIFFE,"FTSE 100 Index",HMUZ,2,CHRIS/LIFFE_Z
Z1,CME,"Ethanol T2 FOB Rdam Including Duty (Platts)",HJKMNQUVXZ,2,CHRIS/CME_Z1
Z9,CME,"PJM AEP Dayton Hub 5MW Peak Calendar-Month Real-Time LMP",FGHJKMNQUVXZ,34,CHRIS/CME_Z9
ZJ,ICE,"New Zealand Dollar/Japanese Yen",HMUZ,2,CHRIS/ICE_ZJ
ZN,MCX,"Zinc",FGHJKMNQUVXZ,2,CHRIS/MCX_ZN
ZN,SHFE,"Zinc",FGHJKMNQUVXZ,6,CHRIS/SHFE_ZN
ZNM,MCX,"Zinc Mini",FGHJKMNQUVXZ,2,CHRIS/MCX_ZNM
ZR,ICE,"US Dollar/South African Rand",HMUZ,2,CHRIS/ICE_ZR
